nodes	percent_of_prediction	percent_of_DWPC	metapath
Salsalate—PTGS2—Disease—SERPINE1—hypertension	2.68e-06	8.11e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—FGF2—hypertension	2.59e-06	7.86e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—RHOA—hypertension	2.58e-06	7.83e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—PIK3R1—hypertension	2.55e-06	7.75e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—NOS3—hypertension	2.55e-06	7.75e-05	CbGpPWpGaD
Salsalate—PTGS2—Metabolism—PPARG—hypertension	2.49e-06	7.54e-05	CbGpPWpGaD
Salsalate—PTGS1—Metabolism—PTGS2—hypertension	2.46e-06	7.47e-05	CbGpPWpGaD
Salsalate—PTGS2—Metabolism—POMC—hypertension	2.45e-06	7.44e-05	CbGpPWpGaD
Salsalate—PTGS2—Metabolism—INS—hypertension	2.44e-06	7.4e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—MTOR—hypertension	2.36e-06	7.15e-05	CbGpPWpGaD
Salsalate—PTGS2—Metabolism—ALB—hypertension	2.24e-06	6.78e-05	CbGpPWpGaD
Salsalate—PTGS1—Metabolism—PTEN—hypertension	2.15e-06	6.52e-05	CbGpPWpGaD
Salsalate—PTGS2—Metabolism—NOS3—hypertension	2.14e-06	6.49e-05	CbGpPWpGaD
Salsalate—PTGS2—Metabolism—PIK3R1—hypertension	2.14e-06	6.49e-05	CbGpPWpGaD
Salsalate—PTGS1—Metabolism—EP300—hypertension	2.05e-06	6.22e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—CDKN1A—hypertension	2.04e-06	6.19e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—PTEN—hypertension	2.04e-06	6.18e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—EP300—hypertension	1.94e-06	5.89e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—SRC—hypertension	1.89e-06	5.73e-05	CbGpPWpGaD
Salsalate—PTGS2—Metabolism—PTEN—hypertension	1.71e-06	5.17e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—MYC—hypertension	1.69e-06	5.14e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—TGFB1—hypertension	1.69e-06	5.12e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—EGFR—hypertension	1.66e-06	5.02e-05	CbGpPWpGaD
Salsalate—PTGS2—Metabolism—EP300—hypertension	1.63e-06	4.94e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—IL6—hypertension	1.27e-06	3.86e-05	CbGpPWpGaD
Salsalate—PTGS1—Metabolism—AKT1—hypertension	1.24e-06	3.76e-05	CbGpPWpGaD
Salsalate—PTGS2—Disease—AKT1—hypertension	1.17e-06	3.56e-05	CbGpPWpGaD
Salsalate—PTGS2—Metabolism—AKT1—hypertension	9.83e-07	2.98e-05	CbGpPWpGaD
