nodes	percent_of_prediction	percent_of_DWPC	metapath
Budesonide—CYP3A4—Metabolism—TH—hypertension	3.78e-06	0.000106	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—CALM2—hypertension	3.77e-06	0.000105	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—SLC2A4—hypertension	3.68e-06	0.000103	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—GCG—hypertension	3.68e-06	0.000103	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—GOT1—hypertension	3.56e-06	9.96e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—STK11—hypertension	3.46e-06	9.67e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—CYP19A1—hypertension	3.46e-06	9.67e-05	CbGpPWpGaD
Budesonide—NR3C1—Gene Expression—AKT1—hypertension	3.24e-06	9.05e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—COMT—hypertension	3.22e-06	8.99e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—PPARGC1A—hypertension	3.17e-06	8.87e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—GNB3—hypertension	3.17e-06	8.87e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—HMOX1—hypertension	3.16e-06	8.83e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—CAT—hypertension	3.12e-06	8.71e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—GNAS—hypertension	3.09e-06	8.63e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—APOB—hypertension	3.02e-06	8.45e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—GSTM1—hypertension	2.94e-06	8.22e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—LPL—hypertension	2.89e-06	8.07e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—ADCY5—hypertension	2.83e-06	7.9e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—GPX1—hypertension	2.82e-06	7.87e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—PRKCA—hypertension	2.79e-06	7.8e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—CYP1A1—hypertension	2.79e-06	7.8e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—CD36—hypertension	2.74e-06	7.67e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—MTHFR—hypertension	2.6e-06	7.27e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—PPARA—hypertension	2.55e-06	7.13e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—AGT—hypertension	2.47e-06	6.91e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—CALM1—hypertension	2.43e-06	6.79e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—APOE—hypertension	2.42e-06	6.77e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—CAV1—hypertension	2.4e-06	6.7e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—APOA1—hypertension	2.39e-06	6.69e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—PPARG—hypertension	2.11e-06	5.89e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—POMC—hypertension	2.08e-06	5.81e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—INS—hypertension	2.07e-06	5.78e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—ALB—hypertension	1.9e-06	5.3e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—NOS3—hypertension	1.81e-06	5.07e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—PIK3R1—hypertension	1.81e-06	5.07e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—PTGS2—hypertension	1.66e-06	4.64e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—PTEN—hypertension	1.45e-06	4.04e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—EP300—hypertension	1.38e-06	3.86e-05	CbGpPWpGaD
Budesonide—CYP3A4—Metabolism—AKT1—hypertension	8.34e-07	2.33e-05	CbGpPWpGaD
