nodes	percent_of_prediction	percent_of_DWPC	metapath
Betamethasone—PGR—Signaling Pathways—MYC—hypertension	1.69e-06	2.9e-05	CbGpPWpGaD
Betamethasone—PGR—Signaling Pathways—TGFB1—hypertension	1.68e-06	2.89e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—COMT—hypertension	1.68e-06	2.88e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—SERPINE1—hypertension	1.67e-06	2.87e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—GNB3—hypertension	1.65e-06	2.84e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—PPARGC1A—hypertension	1.65e-06	2.84e-05	CbGpPWpGaD
Betamethasone—PGR—Signaling Pathways—EGFR—hypertension	1.65e-06	2.84e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—HMOX1—hypertension	1.65e-06	2.83e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—CAT—hypertension	1.62e-06	2.79e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—FGF2—hypertension	1.62e-06	2.78e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—GNAS—hypertension	1.61e-06	2.77e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—RHOA—hypertension	1.61e-06	2.77e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—PIK3R1—hypertension	1.59e-06	2.74e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—NOS3—hypertension	1.59e-06	2.74e-05	CbGpPWpGaD
Betamethasone—CYP19A1—Metabolism—PTEN—hypertension	1.59e-06	2.74e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—APOB—hypertension	1.58e-06	2.71e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—ALDH2—hypertension	1.56e-06	2.68e-05	CbGpPWpGaD
Betamethasone—PTGS2—Metabolism—PPARG—hypertension	1.55e-06	2.67e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—GSTM1—hypertension	1.53e-06	2.64e-05	CbGpPWpGaD
Betamethasone—PTGS2—Metabolism—POMC—hypertension	1.53e-06	2.63e-05	CbGpPWpGaD
Betamethasone—PTGS2—Metabolism—INS—hypertension	1.52e-06	2.61e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—HBA1—hypertension	1.52e-06	2.61e-05	CbGpPWpGaD
Betamethasone—CYP19A1—Metabolism—EP300—hypertension	1.52e-06	2.61e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CYP11A1—hypertension	1.51e-06	2.6e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—LPL—hypertension	1.51e-06	2.59e-05	CbGpPWpGaD
Betamethasone—NR3C1—Gene Expression—MYC—hypertension	1.5e-06	2.58e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—SLC9A1—hypertension	1.48e-06	2.55e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—GSTT1—hypertension	1.48e-06	2.55e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—ADCY5—hypertension	1.47e-06	2.53e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—MTOR—hypertension	1.47e-06	2.53e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—GPX1—hypertension	1.47e-06	2.53e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—GCLC—hypertension	1.47e-06	2.52e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CETP—hypertension	1.47e-06	2.52e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—PRKCA—hypertension	1.45e-06	2.5e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—CYP1A1—hypertension	1.45e-06	2.5e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—CD36—hypertension	1.43e-06	2.46e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CYP17A1—hypertension	1.4e-06	2.41e-05	CbGpPWpGaD
Betamethasone—PTGS2—Metabolism—ALB—hypertension	1.39e-06	2.4e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—PTGS1—hypertension	1.39e-06	2.39e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—ENO1—hypertension	1.39e-06	2.39e-05	CbGpPWpGaD
Betamethasone—PGR—Signaling Pathways—TP53—hypertension	1.39e-06	2.38e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—MTHFR—hypertension	1.36e-06	2.33e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CTGF—hypertension	1.34e-06	2.3e-05	CbGpPWpGaD
Betamethasone—PTGS2—Metabolism—PIK3R1—hypertension	1.33e-06	2.29e-05	CbGpPWpGaD
Betamethasone—PTGS2—Metabolism—NOS3—hypertension	1.33e-06	2.29e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—PPARA—hypertension	1.33e-06	2.29e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—HMGCR—hypertension	1.33e-06	2.28e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—GOT2—hypertension	1.33e-06	2.28e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—ADRA2A—hypertension	1.3e-06	2.23e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—AGT—hypertension	1.29e-06	2.21e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—CDKN1A—hypertension	1.27e-06	2.19e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—PTEN—hypertension	1.27e-06	2.18e-05	CbGpPWpGaD
Betamethasone—PGR—Signaling Pathways—IL6—hypertension	1.27e-06	2.18e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—CALM1—hypertension	1.27e-06	2.18e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—APOE—hypertension	1.26e-06	2.17e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—CAV1—hypertension	1.25e-06	2.15e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—APOA1—hypertension	1.25e-06	2.14e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—TH—hypertension	1.22e-06	2.09e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—EP300—hypertension	1.21e-06	2.08e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CALM2—hypertension	1.21e-06	2.08e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—SLC2A4—hypertension	1.18e-06	2.03e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—GCG—hypertension	1.18e-06	2.03e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—SRC—hypertension	1.18e-06	2.03e-05	CbGpPWpGaD
Betamethasone—PGR—Signaling Pathways—AKT1—hypertension	1.17e-06	2.01e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—GOT1—hypertension	1.15e-06	1.97e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—STK11—hypertension	1.11e-06	1.91e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CYP19A1—hypertension	1.11e-06	1.91e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—PPARG—hypertension	1.1e-06	1.89e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—POMC—hypertension	1.08e-06	1.86e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—INS—hypertension	1.08e-06	1.85e-05	CbGpPWpGaD
Betamethasone—PTGS2—Metabolism—PTEN—hypertension	1.06e-06	1.83e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—MYC—hypertension	1.06e-06	1.81e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—TGFB1—hypertension	1.05e-06	1.81e-05	CbGpPWpGaD
Betamethasone—NR3C1—Gene Expression—AKT1—hypertension	1.04e-06	1.79e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—COMT—hypertension	1.03e-06	1.78e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—EGFR—hypertension	1.03e-06	1.78e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—GNB3—hypertension	1.02e-06	1.75e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—PPARGC1A—hypertension	1.02e-06	1.75e-05	CbGpPWpGaD
Betamethasone—PTGS2—Metabolism—EP300—hypertension	1.01e-06	1.74e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—HMOX1—hypertension	1.01e-06	1.74e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CAT—hypertension	1e-06	1.72e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—GNAS—hypertension	9.92e-07	1.71e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—ALB—hypertension	9.89e-07	1.7e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—APOB—hypertension	9.72e-07	1.67e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—NOS3—hypertension	9.46e-07	1.63e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—PIK3R1—hypertension	9.46e-07	1.63e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—GSTM1—hypertension	9.45e-07	1.62e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—LPL—hypertension	9.28e-07	1.59e-05	CbGpPWpGaD
Betamethasone—CYP19A1—Metabolism—AKT1—hypertension	9.18e-07	1.58e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—ADCY5—hypertension	9.08e-07	1.56e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—GPX1—hypertension	9.05e-07	1.56e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—PRKCA—hypertension	8.96e-07	1.54e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CYP1A1—hypertension	8.96e-07	1.54e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CD36—hypertension	8.82e-07	1.52e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—PTGS2—hypertension	8.65e-07	1.49e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—MTHFR—hypertension	8.35e-07	1.44e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—PPARA—hypertension	8.2e-07	1.41e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—AGT—hypertension	7.94e-07	1.36e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—IL6—hypertension	7.94e-07	1.36e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CALM1—hypertension	7.8e-07	1.34e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—APOE—hypertension	7.78e-07	1.34e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—CAV1—hypertension	7.71e-07	1.32e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—APOA1—hypertension	7.69e-07	1.32e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—PTEN—hypertension	7.54e-07	1.3e-05	CbGpPWpGaD
Betamethasone—PTGS2—Disease—AKT1—hypertension	7.32e-07	1.26e-05	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—EP300—hypertension	7.19e-07	1.24e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—PPARG—hypertension	6.77e-07	1.16e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—POMC—hypertension	6.68e-07	1.15e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—INS—hypertension	6.64e-07	1.14e-05	CbGpPWpGaD
Betamethasone—PTGS2—Metabolism—AKT1—hypertension	6.13e-07	1.05e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—ALB—hypertension	6.09e-07	1.05e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—PIK3R1—hypertension	5.83e-07	1e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—NOS3—hypertension	5.83e-07	1e-05	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—PTGS2—hypertension	5.33e-07	9.16e-06	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—PTEN—hypertension	4.65e-07	7.99e-06	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—EP300—hypertension	4.43e-07	7.62e-06	CbGpPWpGaD
Betamethasone—ABCB1—Metabolism—AKT1—hypertension	4.35e-07	7.47e-06	CbGpPWpGaD
Betamethasone—CYP3A4—Metabolism—AKT1—hypertension	2.68e-07	4.6e-06	CbGpPWpGaD
