nodes	percent_of_prediction	percent_of_DWPC	metapath
Phenytoin—CYP2C9—Metabolism—PTGS2—colon cancer	1.76e-06	0.000128	CbGpPWpGaD
Phenytoin—CYP3A7—Metabolism—AKT1—colon cancer	1.74e-06	0.000126	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism—EP300—colon cancer	1.61e-06	0.000116	CbGpPWpGaD
Phenytoin—CYP2B6—Metabolism—PIK3CA—colon cancer	1.57e-06	0.000114	CbGpPWpGaD
Phenytoin—ABCB1—Metabolism—EP300—colon cancer	1.57e-06	0.000114	CbGpPWpGaD
Phenytoin—CYP3A5—Metabolism—PIK3CA—colon cancer	1.54e-06	0.000111	CbGpPWpGaD
Phenytoin—CYP3A4—Metabolism—PPARG—colon cancer	1.48e-06	0.000107	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism—EP300—colon cancer	1.47e-06	0.000106	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism—PIK3CA—colon cancer	1.33e-06	9.65e-05	CbGpPWpGaD
Phenytoin—ALB—Metabolism—PIK3CA—colon cancer	1.32e-06	9.59e-05	CbGpPWpGaD
Phenytoin—CYP2B6—Metabolism—AKT1—colon cancer	1.29e-06	9.31e-05	CbGpPWpGaD
Phenytoin—CYP3A5—Metabolism—AKT1—colon cancer	1.26e-06	9.1e-05	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism—PIK3CA—colon cancer	1.19e-06	8.61e-05	CbGpPWpGaD
Phenytoin—CYP3A4—Metabolism—PTGS2—colon cancer	1.16e-06	8.42e-05	CbGpPWpGaD
Phenytoin—ABCB1—Metabolism—PIK3CA—colon cancer	1.16e-06	8.4e-05	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism—AKT1—colon cancer	1.09e-06	7.88e-05	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism—PIK3CA—colon cancer	1.08e-06	7.85e-05	CbGpPWpGaD
Phenytoin—ALB—Metabolism—AKT1—colon cancer	1.08e-06	7.84e-05	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism—AKT1—colon cancer	9.72e-07	7.03e-05	CbGpPWpGaD
Phenytoin—CYP3A4—Metabolism—EP300—colon cancer	9.67e-07	7e-05	CbGpPWpGaD
Phenytoin—ABCB1—Metabolism—AKT1—colon cancer	9.48e-07	6.87e-05	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism—AKT1—colon cancer	8.86e-07	6.41e-05	CbGpPWpGaD
Phenytoin—CYP3A4—Metabolism—PIK3CA—colon cancer	7.15e-07	5.18e-05	CbGpPWpGaD
Phenytoin—CYP3A4—Metabolism—AKT1—colon cancer	5.84e-07	4.23e-05	CbGpPWpGaD
