nodes	percent_of_prediction	percent_of_DWPC	metapath
Fluticasone Propionate—CYP3A4—Metabolism—FASN—obesity	3.21e-06	3.42e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—BCHE—obesity	3.19e-06	3.41e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—IL6—obesity	3.14e-06	3.35e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—NOS3—obesity	3.1e-06	3.31e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—PIK3R1—obesity	3.1e-06	3.31e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—CYP2E1—obesity	3.08e-06	3.29e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—NQO1—obesity	3.05e-06	3.25e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SLC2A4—obesity	2.92e-06	3.12e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GCG—obesity	2.92e-06	3.12e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—PIK3CA—obesity	2.89e-06	3.09e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—AKT1—obesity	2.89e-06	3.09e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—CYCS—obesity	2.88e-06	3.08e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—PIK3CB—obesity	2.86e-06	3.05e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—PTGS2—obesity	2.83e-06	3.02e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GOT1—obesity	2.83e-06	3.02e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GGT1—obesity	2.83e-06	3.02e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—AKT1—obesity	2.83e-06	3.02e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—NCOA1—obesity	2.79e-06	2.98e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—CYP19A1—obesity	2.75e-06	2.93e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—STK11—obesity	2.75e-06	2.93e-05	CbGpPWpGaD
Fluticasone Propionate—NR3C1—Gene Expression—AKT1—obesity	2.57e-06	2.74e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—IL6—obesity	2.56e-06	2.73e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—COMT—obesity	2.55e-06	2.73e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GNB3—obesity	2.52e-06	2.69e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PPARGC1A—obesity	2.52e-06	2.69e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—HMOX1—obesity	2.51e-06	2.68e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GNAS—obesity	2.45e-06	2.62e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—PIK3CA—obesity	2.41e-06	2.57e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—APOB—obesity	2.4e-06	2.56e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—AKT1—obesity	2.36e-06	2.52e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—LPL—obesity	2.29e-06	2.45e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GPX1—obesity	2.24e-06	2.39e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—CD36—obesity	2.18e-06	2.33e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—MTHFR—obesity	2.06e-06	2.2e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PPARA—obesity	2.03e-06	2.16e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—AKT1—obesity	1.97e-06	2.1e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—AGT—obesity	1.96e-06	2.09e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—APOE—obesity	1.92e-06	2.05e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—CAV1—obesity	1.9e-06	2.03e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—APOA1—obesity	1.9e-06	2.03e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—PIK3CA—obesity	1.74e-06	1.86e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PIK3CG—obesity	1.73e-06	1.85e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PPARG—obesity	1.67e-06	1.79e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—POMC—obesity	1.65e-06	1.76e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—INS—obesity	1.64e-06	1.75e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PIK3CD—obesity	1.52e-06	1.63e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—ALB—obesity	1.51e-06	1.61e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PIK3R1—obesity	1.44e-06	1.54e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—NOS3—obesity	1.44e-06	1.54e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—AKT1—obesity	1.42e-06	1.52e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PIK3CB—obesity	1.33e-06	1.42e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PTGS2—obesity	1.32e-06	1.41e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PIK3CA—obesity	8.1e-07	8.65e-06	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—AKT1—obesity	6.62e-07	7.06e-06	CbGpPWpGaD
