nodes	percent_of_prediction	percent_of_DWPC	metapath
Cisatracurium Besylate—CHRND—Neuronal System—CHRNB2—epilepsy syndrome	0.000131	0.000865	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GRIN2B—epilepsy syndrome	0.00013	0.000862	CbGpPWpGaD
Cisatracurium Besylate—Pruritus—Valproic Acid—epilepsy syndrome	0.00013	0.000754	CcSEcCtD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—PLCB1—epilepsy syndrome	0.000129	0.000852	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—GAD1—epilepsy syndrome	0.000126	0.000835	CbGpPWpGaD
Cisatracurium Besylate—Nervous system disorder—Topiramate—epilepsy syndrome	0.000126	0.000729	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—CHRNA4—epilepsy syndrome	0.000125	0.000828	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—KCNJ11—epilepsy syndrome	0.000125	0.000828	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—SLC1A3—epilepsy syndrome	0.000125	0.000828	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GRIK2—epilepsy syndrome	0.000125	0.000828	CbGpPWpGaD
Cisatracurium Besylate—Tachycardia—Topiramate—epilepsy syndrome	0.000125	0.000726	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Topiramate—epilepsy syndrome	0.000124	0.000722	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Pregabalin—epilepsy syndrome	0.000122	0.00071	CcSEcCtD
Cisatracurium Besylate—Urticaria—Gabapentin—epilepsy syndrome	0.000121	0.000702	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—GABBR1—epilepsy syndrome	0.000121	0.000797	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GAD1—epilepsy syndrome	0.00012	0.000794	CbGpPWpGaD
Cisatracurium Besylate—Hypotension—Topiramate—epilepsy syndrome	0.00012	0.000695	CcSEcCtD
Cisatracurium Besylate—CHRND—Neuronal System—CHRNA4—epilepsy syndrome	0.000119	0.000785	CbGpPWpGaD
Cisatracurium Besylate—Pruritus—Pregabalin—epilepsy syndrome	0.000118	0.000682	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—GRIA1—epilepsy syndrome	0.000118	0.000777	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—GRIN2A—epilepsy syndrome	0.000118	0.000777	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—SLC6A1—epilepsy syndrome	0.000118	0.000777	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—BCHE—epilepsy syndrome	0.000116	0.000768	CbGpPWpGaD
Cisatracurium Besylate—Rash—Valproic Acid—epilepsy syndrome	0.000116	0.000672	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Valproic Acid—epilepsy syndrome	0.000116	0.000672	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—GABBR1—epilepsy syndrome	0.000115	0.000757	CbGpPWpGaD
Cisatracurium Besylate—Dyspnoea—Topiramate—epilepsy syndrome	0.000114	0.000663	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—DLG4—epilepsy syndrome	0.000113	0.00075	CbGpPWpGaD
Cisatracurium Besylate—Hypersensitivity—Gabapentin—epilepsy syndrome	0.000112	0.000651	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—GRIA1—epilepsy syndrome	0.000112	0.000738	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—SLC6A1—epilepsy syndrome	0.000112	0.000738	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GRIN2A—epilepsy syndrome	0.000112	0.000738	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—CHRNB2—epilepsy syndrome	0.000111	0.000735	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GRIN2B—epilepsy syndrome	0.000111	0.000733	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—BCHE—epilepsy syndrome	0.00011	0.00073	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—PLCB1—epilepsy syndrome	0.00011	0.000725	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—DLG4—epilepsy syndrome	0.000108	0.000712	CbGpPWpGaD
Cisatracurium Besylate—Pruritus—Gabapentin—epilepsy syndrome	0.000108	0.000625	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—CHRNB2—epilepsy syndrome	0.000106	0.000699	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GRIN2B—epilepsy syndrome	0.000105	0.000696	CbGpPWpGaD
Cisatracurium Besylate—Rash—Pregabalin—epilepsy syndrome	0.000105	0.000608	CcSEcCtD
Cisatracurium Besylate—CHRND—Neuronal System—BCHE—epilepsy syndrome	0.000105	0.000692	CbGpPWpGaD
Cisatracurium Besylate—Dermatitis—Pregabalin—epilepsy syndrome	0.000105	0.000607	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—PLCB1—epilepsy syndrome	0.000104	0.000689	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—PRKCB—epilepsy syndrome	0.000103	0.000682	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—DLG4—epilepsy syndrome	0.000102	0.000676	CbGpPWpGaD
Cisatracurium Besylate—Urticaria—Topiramate—epilepsy syndrome	0.000102	0.000591	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—CHRNA4—epilepsy syndrome	0.000101	0.000668	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GRIN2B—epilepsy syndrome	9.99e-05	0.00066	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—PLCB1—epilepsy syndrome	9.88e-05	0.000653	CbGpPWpGaD
Cisatracurium Besylate—Rash—Gabapentin—epilepsy syndrome	9.61e-05	0.000557	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—CHRNA4—epilepsy syndrome	9.6e-05	0.000634	CbGpPWpGaD
Cisatracurium Besylate—Dermatitis—Gabapentin—epilepsy syndrome	9.6e-05	0.000557	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Topiramate—epilepsy syndrome	9.44e-05	0.000548	CcSEcCtD
Cisatracurium Besylate—Pruritus—Topiramate—epilepsy syndrome	9.07e-05	0.000526	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—BCHE—epilepsy syndrome	8.91e-05	0.000589	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—PRKCB—epilepsy syndrome	8.77e-05	0.00058	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—DLG4—epilepsy syndrome	8.69e-05	0.000574	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—ErbB2/ErbB3 signaling events—AKT1—epilepsy syndrome	8.56e-05	0.000565	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—GRIN2B—epilepsy syndrome	8.5e-05	0.000561	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—BCHE—epilepsy syndrome	8.46e-05	0.000559	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—PLCB1—epilepsy syndrome	8.4e-05	0.000555	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—PRKCB—epilepsy syndrome	8.33e-05	0.000551	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—DLG4—epilepsy syndrome	8.26e-05	0.000546	CbGpPWpGaD
Cisatracurium Besylate—Rash—Topiramate—epilepsy syndrome	8.08e-05	0.000469	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Topiramate—epilepsy syndrome	8.07e-05	0.000468	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—GRIN2B—epilepsy syndrome	8.07e-05	0.000533	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—PLCB1—epilepsy syndrome	7.98e-05	0.000528	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—PRKCB—epilepsy syndrome	7.76e-05	0.000512	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—PRKCB—epilepsy syndrome	6.59e-05	0.000436	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—PRKCB—epilepsy syndrome	6.27e-05	0.000414	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—PRKCB—epilepsy syndrome	5.94e-05	0.000393	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—PRKCB—epilepsy syndrome	5.05e-05	0.000334	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—PRKCB—epilepsy syndrome	4.8e-05	0.000317	CbGpPWpGaD
