nodes	percent_of_prediction	percent_of_DWPC	metapath
Iloperidone—ADRA2A—Signaling Pathways—MYC—obesity	5.86e-07	5.84e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—TGFB1—obesity	5.84e-07	5.82e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—PIK3R1—obesity	5.83e-07	5.81e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—NOS3—obesity	5.83e-07	5.81e-06	CbGpPWpGaD
Iloperidone—HTR1A—Signaling Pathways—IL6—obesity	5.6e-07	5.58e-06	CbGpPWpGaD
Iloperidone—HTR2C—Signaling Pathways—IL6—obesity	5.57e-07	5.55e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—PIK3CA—obesity	5.56e-07	5.53e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—PIK3CA—obesity	5.47e-07	5.45e-06	CbGpPWpGaD
Iloperidone—CYP2E1—Metabolism—PIK3CA—obesity	5.46e-07	5.44e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—PIK3CA—obesity	5.45e-07	5.43e-06	CbGpPWpGaD
Iloperidone—CYP3A5—Metabolism—PIK3CA—obesity	5.45e-07	5.43e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—PIK3CG—obesity	5.42e-07	5.4e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Signaling Pathways—IL6—obesity	5.42e-07	5.4e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—PIK3CB—obesity	5.39e-07	5.37e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—PIK3CA—obesity	5.35e-07	5.33e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—PTGS2—obesity	5.34e-07	5.32e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—PPARG—obesity	5.24e-07	5.22e-06	CbGpPWpGaD
Iloperidone—HTR1A—Signaling Pathways—AKT1—obesity	5.17e-07	5.15e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—POMC—obesity	5.16e-07	5.14e-06	CbGpPWpGaD
Iloperidone—HTR2C—Signaling Pathways—AKT1—obesity	5.14e-07	5.12e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—INS—obesity	5.13e-07	5.12e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Signaling Pathways—AKT1—obesity	5e-07	4.98e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—PIK3CA—obesity	4.97e-07	4.95e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—IL6—obesity	4.92e-07	4.9e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Metabolism—AKT1—obesity	4.86e-07	4.84e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—IL6—obesity	4.84e-07	4.82e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—IL6—obesity	4.83e-07	4.81e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—PIK3CD—obesity	4.77e-07	4.75e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—IL6—obesity	4.74e-07	4.72e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—ALB—obesity	4.71e-07	4.69e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—AKT1—obesity	4.54e-07	4.52e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—PIK3R1—obesity	4.5e-07	4.49e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—NOS3—obesity	4.5e-07	4.49e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—AKT1—obesity	4.47e-07	4.45e-06	CbGpPWpGaD
Iloperidone—CYP2E1—Metabolism—AKT1—obesity	4.46e-07	4.44e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—AKT1—obesity	4.46e-07	4.44e-06	CbGpPWpGaD
Iloperidone—CYP3A5—Metabolism—AKT1—obesity	4.45e-07	4.44e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—IL6—obesity	4.4e-07	4.39e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—AKT1—obesity	4.37e-07	4.36e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—PIK3CB—obesity	4.16e-07	4.14e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—PTGS2—obesity	4.12e-07	4.1e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—AKT1—obesity	4.06e-07	4.05e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—PIK3CA—obesity	3.88e-07	3.86e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—PIK3CA—obesity	3.28e-07	3.27e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—AKT1—obesity	3.17e-07	3.15e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—AKT1—obesity	2.68e-07	2.67e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—PIK3CA—obesity	2.53e-07	2.52e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—AKT1—obesity	2.07e-07	2.06e-06	CbGpPWpGaD
