nodes	percent_of_prediction	percent_of_DWPC	metapath
Norethindrone—CYP3A4—Metabolism—GCLC—hypertension	1.71e-06	3.75e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—CD36—hypertension	1.71e-06	3.74e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—PPARG—hypertension	1.7e-06	3.72e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—CYP1A1—hypertension	1.7e-06	3.71e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—PRKCA—hypertension	1.7e-06	3.71e-05	CbGpPWpGaD
Norethindrone—ALB—Hemostasis—TP53—hypertension	1.69e-06	3.7e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—CALM1—hypertension	1.69e-06	3.69e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—APOE—hypertension	1.68e-06	3.68e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—POMC—hypertension	1.68e-06	3.67e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—CD36—hypertension	1.67e-06	3.65e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—INS—hypertension	1.67e-06	3.65e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—CAV1—hypertension	1.67e-06	3.65e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—APOA1—hypertension	1.66e-06	3.64e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CYP17A1—hypertension	1.64e-06	3.59e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—ENO1—hypertension	1.62e-06	3.55e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—PTGS1—hypertension	1.62e-06	3.55e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—MTHFR—hypertension	1.62e-06	3.55e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—TP53—hypertension	1.62e-06	3.54e-05	CbGpPWpGaD
Norethindrone—CYP3A7—Metabolism—PTEN—hypertension	1.62e-06	3.53e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—PPARA—hypertension	1.59e-06	3.48e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—MTHFR—hypertension	1.58e-06	3.46e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CTGF—hypertension	1.56e-06	3.42e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—PPARA—hypertension	1.55e-06	3.4e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—GOT2—hypertension	1.55e-06	3.39e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—HMGCR—hypertension	1.55e-06	3.39e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—AGT—hypertension	1.54e-06	3.37e-05	CbGpPWpGaD
Norethindrone—CYP3A7—Metabolism—EP300—hypertension	1.54e-06	3.37e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—ALB—hypertension	1.53e-06	3.35e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—ADRA2A—hypertension	1.52e-06	3.32e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—CALM1—hypertension	1.52e-06	3.31e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—APOE—hypertension	1.51e-06	3.3e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—AGT—hypertension	1.5e-06	3.29e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—CAV1—hypertension	1.5e-06	3.27e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—APOA1—hypertension	1.49e-06	3.26e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—IL6—hypertension	1.48e-06	3.24e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—CALM1—hypertension	1.48e-06	3.23e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—APOE—hypertension	1.47e-06	3.22e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—PPARG—hypertension	1.47e-06	3.2e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—NOS3—hypertension	1.46e-06	3.2e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—PIK3R1—hypertension	1.46e-06	3.2e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—CAV1—hypertension	1.46e-06	3.19e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—APOA1—hypertension	1.46e-06	3.19e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—POMC—hypertension	1.45e-06	3.16e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—INS—hypertension	1.44e-06	3.14e-05	CbGpPWpGaD
Norethindrone—ALB—Hemostasis—AKT1—hypertension	1.43e-06	3.13e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—TH—hypertension	1.42e-06	3.1e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CALM2—hypertension	1.41e-06	3.09e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—SLC2A4—hypertension	1.38e-06	3.02e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—GCG—hypertension	1.38e-06	3.02e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—AKT1—hypertension	1.37e-06	2.99e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—PTGS2—hypertension	1.34e-06	2.93e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—GOT1—hypertension	1.34e-06	2.92e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—PPARG—hypertension	1.32e-06	2.88e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CYP19A1—hypertension	1.3e-06	2.84e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—STK11—hypertension	1.3e-06	2.84e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—POMC—hypertension	1.3e-06	2.84e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—INS—hypertension	1.29e-06	2.82e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—PPARG—hypertension	1.28e-06	2.81e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—POMC—hypertension	1.27e-06	2.77e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—NOS3—hypertension	1.26e-06	2.76e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—PIK3R1—hypertension	1.26e-06	2.76e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—INS—hypertension	1.26e-06	2.75e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—COMT—hypertension	1.21e-06	2.64e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—PPARGC1A—hypertension	1.19e-06	2.6e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—GNB3—hypertension	1.19e-06	2.6e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—HMOX1—hypertension	1.18e-06	2.59e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—ALB—hypertension	1.18e-06	2.59e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CAT—hypertension	1.17e-06	2.56e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—PTEN—hypertension	1.17e-06	2.55e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—GNAS—hypertension	1.16e-06	2.53e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—ALB—hypertension	1.15e-06	2.52e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—PTGS2—hypertension	1.15e-06	2.52e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—APOB—hypertension	1.14e-06	2.48e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—PIK3R1—hypertension	1.13e-06	2.47e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—NOS3—hypertension	1.13e-06	2.47e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—EP300—hypertension	1.11e-06	2.43e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—NOS3—hypertension	1.1e-06	2.42e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—PIK3R1—hypertension	1.1e-06	2.42e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—GSTM1—hypertension	1.1e-06	2.41e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—LPL—hypertension	1.08e-06	2.37e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—ADCY5—hypertension	1.06e-06	2.32e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—GPX1—hypertension	1.06e-06	2.31e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CYP1A1—hypertension	1.05e-06	2.29e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—PRKCA—hypertension	1.05e-06	2.29e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—PTGS2—hypertension	1.04e-06	2.26e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CD36—hypertension	1.03e-06	2.25e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—PTGS2—hypertension	1.01e-06	2.21e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—PTEN—hypertension	1.01e-06	2.2e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—MTHFR—hypertension	9.76e-07	2.13e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—EP300—hypertension	9.59e-07	2.1e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—PPARA—hypertension	9.57e-07	2.09e-05	CbGpPWpGaD
Norethindrone—CYP3A7—Metabolism—AKT1—hypertension	9.31e-07	2.04e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—AGT—hypertension	9.27e-07	2.03e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CALM1—hypertension	9.12e-07	1.99e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—APOE—hypertension	9.08e-07	1.99e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—PTEN—hypertension	9.03e-07	1.97e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CAV1—hypertension	9e-07	1.97e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—APOA1—hypertension	8.98e-07	1.96e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—PTEN—hypertension	8.81e-07	1.93e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—EP300—hypertension	8.61e-07	1.88e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—EP300—hypertension	8.4e-07	1.84e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—PPARG—hypertension	7.91e-07	1.73e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—POMC—hypertension	7.8e-07	1.71e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—INS—hypertension	7.76e-07	1.7e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—ALB—hypertension	7.11e-07	1.56e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—NOS3—hypertension	6.81e-07	1.49e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—PIK3R1—hypertension	6.81e-07	1.49e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—AKT1—hypertension	6.73e-07	1.47e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—PTGS2—hypertension	6.22e-07	1.36e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—AKT1—hypertension	5.8e-07	1.27e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—PTEN—hypertension	5.43e-07	1.19e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—AKT1—hypertension	5.2e-07	1.14e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—EP300—hypertension	5.18e-07	1.13e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—AKT1—hypertension	5.08e-07	1.11e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—AKT1—hypertension	3.13e-07	6.84e-06	CbGpPWpGaD
